Owner-entry parser / READ ONLY
Date: 2026-05-20 23:31:03
Output: C:\Users\Bogdan\Desktop\ce_parse_owner_entries_20260520_233103.txt

============================================================
TakeRu_owner ownerEntry=0x15D38FC4300
============================================================
    rec=0x15D38FC40C0 type=0x7FF684995C08 state=2 obj=0x15D2F8FD6A0 | vtable=0x7FF68498B328 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC41E0 type=0x7FF684995C08 state=2 obj=0x15A528D62B0 | vtable=0x7FF6849C4840 | class=nil | key=nil | val=nil
    rec=0x15D38FC41F8 type=0x7FF684995C08 state=2 obj=0x15D2F8FC2A0 | vtable=0x7FF6849C5440 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38FC4210 type=0x7FF684995C08 state=2 obj=0x15D2F8FCCA0 | vtable=0x7FF6849C76D8 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38FC4228 type=0x7FF684995C08 state=2 obj=0x15D2F8FC3E0 | vtable=0x7FF6849C5818 | class=nil | key=nil | val=垠蒜翶
    rec=0x15D38FC4240 type=0x7FF684995C08 state=1 obj=0x15D38F881B8 | vtable=0x7FF6849D4968 | class=ButtonWidgetClass | key=PremiumTakeButton | val=㍈蒝翶
    rec=0x15D38FC4258 type=0x7FF684995C08 state=2 obj=0x15A528D6A30 | vtable=0x7FF6849C4B48 | class=nil | key=꯰葐翶 | val=nil
    rec=0x15D38FC4270 type=0x7FF684995C08 state=2 obj=0x15A528D62F0 | vtable=0x7FF6849C4B48 | class=nil | key=꣸蒫翶 | val=nil
    rec=0x15D38FC4288 type=0x7FF684995C08 state=1 obj=0x15D2F2843E0 | vtable=0x7FF684A207E8 | class=nil | key=nil | val=餻
    rec=0x15D38FC42A0 type=0x7FF684995C08 state=2 obj=0x15A528D61F0 | vtable=0x7FF6849C4B48 | class=nil | key=nil | val=nil
    rec=0x15D38FC42B8 type=0x7FF684995C08 state=2 obj=0x15A528D79B0 | vtable=0x7FF6849C4468 | class=nil | key=nil | val=nil
    rec=0x15D38FC42D0 type=0x7FF684995C08 state=2 obj=0x15A528D6EF0 | vtable=0x7FF6849C4468 | class=nil | key=䭐萅翶 | val=nil
    rec=0x15D38FC42E8 type=0x7FF684995C08 state=2 obj=0x15D2F8FA630 | vtable=0x7FF6849C5E80 | class=nil | key=奠蒭翶 | val=奠蒭翶
>>> rec=0x15D38FC4300 type=0x7FF684995C08 state=1 obj=0x15CC2503340 | vtable=0x7FF6849DF058 | class=RichTextWidgetClass | key=DefaultTakeButtonText | val=Забрать
    rec=0x15D38FC4318 type=0x7FF684995C08 state=1 obj=0x15D2F284428 | vtable=0x7FF6849EE0D0 | class=nil | key=쀐萝翶 | val=nil
    rec=0x15D38FC4330 type=0x7FF684995C08 state=2 obj=0x15A528D7370 | vtable=0x7FF6849C4468 | class=nil | key=nil | val=nil
    rec=0x15D38FC4348 type=0x7FF684995C08 state=1 obj=0x1599FA90FC0 | vtable=0x7FF6849DFA60 | class=nil | key=DefaultItemName | val=C
    rec=0x15D38FC4360 type=0x7FF684AC21A8 state=1 obj=0x15A8E76E270 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38FC4378 type=0x7FF684995C08 state=2 obj=0x15D38FD0B28 | vtable=0x7FF68498A3E8 | class=nil | key=nil | val=nil
    rec=0x15D38FC4390 type=0x7FF684995C08 state=2 obj=0x15D2F8FD7E0 | vtable=0x7FF6849C76D8 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC43A8 type=0x7FF684995C08 state=2 obj=0x15D2F8F3420 | vtable=0x7FF68498B328 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38FC43C0 type=0x7FF684995C08 state=2 obj=0x15A528D71B0 | vtable=0x7FF6849C4840 | class=nil | key=nil | val=nil
    rec=0x15D38FC43D8 type=0x7FF684995C08 state=2 obj=0x15D2F8FD420 | vtable=0x7FF6849C5440 | class=nil | key=專蒙翶 | val=奠蒭翶
    rec=0x15D38FC43F0 type=0x7FF684995C08 state=2 obj=0x15A528D7AB0 | vtable=0x7FF6849C41D8 | class=nil | key=nil | val=nil
    rec=0x15D38FC4408 type=0x7FF684995C08 state=2 obj=0x15A528D78F0 | vtable=0x7FF6849C4B48 | class=nil | key=nil | val=nil
    rec=0x15D38FC4420 type=0x7FF684995C08 state=2 obj=0x15A528D6730 | vtable=0x7FF6849C4468 | class=nil | key=䩠萅翶 | val=nil
    rec=0x15D38FC4438 type=0x7FF684995C08 state=2 obj=0x15D2F8FD060 | vtable=0x7FF6849C5E80 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC4450 type=0x7FF684995C08 state=2 obj=0x15D2F8FC570 | vtable=0x7FF68498B328 | class=nil | key=奠蒭翶 | val=挨蒜翶
    rec=0x15D38FC4468 type=0x7FF684995C08 state=2 obj=0x15A528D67B0 | vtable=0x7FF6849C41D8 | class=nil | key=䩠萅翶 | val=nil
    rec=0x15D38FC4480 type=0x7FF684995C08 state=2 obj=0x15A528D6BB0 | vtable=0x7FF6849C46F8 | class=nil | key=䭐萅翶 | val=nil
    rec=0x15D38FC4498 type=0x7FF684995C08 state=2 obj=0x15D2F8FCDE0 | vtable=0x7FF6849C5818 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC44B0 type=0x7FF684995C08 state=2 obj=0x15A528D7570 | vtable=0x7FF6849C4B48 | class=nil | key=䩠萅翶 | val=nil
    rec=0x15D38FC44C8 type=0x7FF684995C08 state=1 obj=0x15D2F285FE0 | vtable=0x7FF684A207E8 | class=nil | key=nil | val=餻
    rec=0x15D38FC44E0 type=0x7FF684995C08 state=2 obj=0x15A528D78B0 | vtable=0x7FF6849C4B48 | class=nil | key=nil | val=nil
    rec=0x15D38FC44F8 type=0x7FF684995C08 state=2 obj=0x15A91AE3D20 | vtable=0x7FF6849DA198 | class=nil | key=rootFrame | val=蒛翶
    rec=0x15D38FC4510 type=0x15D38FC5E30 state=0 obj=0x0 | unreadable
    rec=0x15D38FC4528 type=0x7FF684995C08 state=1 obj=0x15D38F73120 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=DefaultBlockPart | val=nil
    rec=0x15D38FC4540 type=0x7FF684995C08 state=1 obj=0x15A91AE3F00 | vtable=0x7FF6849DA198 | class=nil | key=PremiumBlock | val=nil
    rec=0x15D38FC4558 type=0x7FF684995C08 state=1 obj=0x15D38F737E0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=PremiumBlockPart | val=nil
    rec=0x15D38FC4570 type=0x7FF684995C08 state=1 obj=0x15B618E7D70 | vtable=0x7FF6849D4968 | class=ButtonWidgetClass | key=PremiumTakeButton | val=㍈蒝翶
    rec=0x15D38FC4588 type=0x7FF684995C08 state=5 obj=0x15BE9A02FD0 | vtable=0x7FF684A3D180 | class=nil | key=nil | val=nil
    rec=0x15D38FC45A0 type=0x7FF684995C08 state=2 obj=0x15A528D63F0 | vtable=0x7FF6849C41D8 | class=nil | key=nil | val=nil
    rec=0x15D38FC45B8 type=0x7FF684995C08 state=2 obj=0x15A528D6430 | vtable=0x7FF6849C4468 | class=nil | key=옐Ŕ | val=nil
    rec=0x15D38FC45D0 type=0x7FF684995C08 state=2 obj=0x15A528D6030 | vtable=0x7FF6849C4840 | class=nil | key=nil | val=nil
    rec=0x15D38FC45E8 type=0x7FF684995C08 state=1 obj=0x15D8BC78030 | vtable=0x7FF6849DF058 | class=RichTextWidgetClass | key=LevelText | val=2
    rec=0x15D38FC4600 type=0x7FF684995C08 state=2 obj=0x15A528D63B0 | vtable=0x7FF6849C4840 | class=nil | key=䫀萅翶 | val=nil
    rec=0x15D38FC4618 type=0x7FF684995C08 state=1 obj=0x159DAA183A0 | vtable=0x7FF684A34F60 | class=nil | key=DefaultItemPreview | val=nil
    rec=0x15D38FC4630 type=0x7FF684995C08 state=2 obj=0x15CBB190FA0 | vtable=0x7FF68498B328 | class=nil | key=nil | val=nil
    rec=0x15D38FC4648 type=0x15D38FC4A08 state=0 obj=0x0 | unreadable
    rec=0x15D38FC4660 type=0x7FF684995C08 state=2 obj=0x15A528D7730 | vtable=0x7FF6849C4B48 | class=nil | key=笠菡翶 | val=nil
    rec=0x15D38FC4678 type=0x7FF684995C08 state=2 obj=0x15CBB190A60 | vtable=0x7FF68498B328 | class=nil | key=nil | val=nil
    rec=0x15D38FC4690 type=0x7FF684995C08 state=2 obj=0x15A51C9C110 | vtable=0x7FF6849C5818 | class=nil | key= | val=挨蒜翶
    rec=0x15D38FC46A8 type=0x15D38FC53B0 state=0 obj=0x0 | unreadable
    rec=0x15D38FC46C0 type=0x7FF684995C08 state=2 obj=0x15D2F8FDEC0 | vtable=0x7FF6849C5440 | class=nil | key=nil | val=奠蒭翶

============================================================
WasTaken_owner ownerEntry=0x15D38FC48A0
============================================================
    rec=0x15D38FC4660 type=0x7FF684995C08 state=2 obj=0x15A528D7730 | vtable=0x7FF6849C4B48 | class=nil | key=笠菡翶 | val=nil
    rec=0x15D38FC4678 type=0x7FF684995C08 state=2 obj=0x15CBB190A60 | vtable=0x7FF68498B328 | class=nil | key=nil | val=nil
    rec=0x15D38FC4690 type=0x7FF684995C08 state=2 obj=0x15A51C9C110 | vtable=0x7FF6849C5818 | class=nil | key= | val=挨蒜翶
    rec=0x15D38FC46A8 type=0x15D38FC53B0 state=0 obj=0x0 | unreadable
    rec=0x15D38FC46C0 type=0x7FF684995C08 state=2 obj=0x15D2F8FDEC0 | vtable=0x7FF6849C5440 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC46D8 type=0x7FF684995C08 state=2 obj=0x15A528D8CB0 | vtable=0x7FF6849C46F8 | class=nil | key=nil | val=nil
    rec=0x15D38FC46F0 type=0x15D38FC5E00 state=0 obj=0x0 | unreadable
    rec=0x15D38FC4708 type=0x15D38FC46A8 state=0 obj=0x0 | unreadable
    rec=0x15D38FC4720 type=0x7FF684995C08 state=2 obj=0x15A51C9BF30 | vtable=0x7FF6849C5818 | class=nil | key=nil | val=蒛翶
    rec=0x15D38FC4738 type=0x7FF684995C08 state=2 obj=0x15A3CB3B0C0 | vtable=0x7FF6849C5818 | class=nil | key=nil | val=nil
    rec=0x15D38FC4750 type=0x7FF684995C08 state=2 obj=0x15A3CB3B160 | vtable=0x7FF6849C5818 | class=nil | key=nil | val=nil
    rec=0x15D38FC4768 type=0x7FF684995C08 state=2 obj=0x159BF117B50 | vtable=0x7FF684A74610 | class=nil | key=nil | val=nil
    rec=0x15D38FC4780 type=0x7FF684995C08 state=2 obj=0x15D38FA7E58 | vtable=0x7FF68498A3E8 | class=nil | key=nil | val=nil
    rec=0x15D38FC4798 type=0x7FF684995C08 state=2 obj=0x15CBB18B480 | vtable=0x7FF68498B328 | class=nil | key=專蒙翶 | val=專蒙翶
    rec=0x15D38FC47B0 type=0x7FF684995C08 state=2 obj=0x159BF12C1E0 | vtable=0x7FF684A74610 | class=nil | key=nil | val=nil
    rec=0x15D38FC47C8 type=0x7FF684995C08 state=2 obj=0x15D38FD0030 | vtable=0x7FF68498A3E8 | class=nil | key=nil | val=nil
    rec=0x15D38FC47E0 type=0x7FF684995C08 state=2 obj=0x15CBB18B600 | vtable=0x7FF68498B328 | class=nil | key=nil | val=專蒙翶
    rec=0x15D38FC47F8 type=0x7FF684AC21A8 state=1 obj=0x15A8E7674C0 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38FC4810 type=0x7FF684AC21A8 state=1 obj=0x15A8E767790 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38FC4828 type=0x7FF684AC21A8 state=1 obj=0x15A8E767A60 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38FC4840 type=0x7FF684AC21A8 state=1 obj=0x15A8E767D30 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38FC4858 type=0x7FF684995C08 state=1 obj=0x15D2F289FA8 | vtable=0x7FF6849EE0D0 | class=nil | key=nil | val=nil
    rec=0x15D38FC4870 type=0x7FF684995C08 state=2 obj=0x15D2F8FEA00 | vtable=0x7FF6849C76D8 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC4888 type=0x7FF684995C08 state=1 obj=0x1599FA91590 | vtable=0x7FF6849DFA60 | class=nil | key=DefaultItemName | val=B
>>> rec=0x15D38FC48A0 type=0x7FF684995C08 state=1 obj=0x15CC2503B50 | vtable=0x7FF6849DF058 | class=RichTextWidgetClass | key=DefaultWasTakenText | val=Получено
    rec=0x15D38FC48B8 type=0x7FF684995C08 state=2 obj=0x15BE91BFA20 | vtable=0x7FF68498B328 | class=nil | key=nil | val=⻰Űŕ
    rec=0x15D38FC48D0 type=0x7FF684995C08 state=2 obj=0x15A528D7430 | vtable=0x7FF6849C4B48 | class=nil | key=nil | val=nil
    rec=0x15D38FC48E8 type=0x7FF684995C08 state=1 obj=0x15D2F289EE0 | vtable=0x7FF684A207E8 | class=nil | key=nil | val=餻
    rec=0x15D38FC4900 type=0x7FF684995C08 state=2 obj=0x15A528D8BB0 | vtable=0x7FF6849C4468 | class=nil | key=曖Ś | val=nil
    rec=0x15D38FC4918 type=0x7FF684995C08 state=2 obj=0x15D2F8FD880 | vtable=0x7FF6849C5588 | class=nil | key=nil | val=瞨蒜翶
    rec=0x15D38FC4930 type=0x7FF684995C08 state=2 obj=0x15A528D75F0 | vtable=0x7FF6849C41D8 | class=nil | key=䩠萅翶 | val=nil
    rec=0x15D38FC4948 type=0x7FF684995C08 state=2 obj=0x15A528D7DB0 | vtable=0x7FF6849C41D8 | class=nil | key=nil | val=nil
    rec=0x15D38FC4960 type=0x7FF684995C08 state=2 obj=0x15A528D6F30 | vtable=0x7FF6849C46F8 | class=nil | key=nil | val=nil
    rec=0x15D38FC4978 type=0x7FF684995C08 state=2 obj=0x1590B0E3BD0 | vtable=0x7FF68498B328 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38FC4990 type=0x7FF684995C08 state=2 obj=0x15A528D8070 | vtable=0x7FF6849C4B48 | class=nil | key=nil | val=nil
    rec=0x15D38FC49A8 type=0x7FF684995C08 state=2 obj=0x15A528D5FF0 | vtable=0x7FF6849C4840 | class=nil | key=nil | val=nil
    rec=0x15D38FC49C0 type=0x7FF684995C08 state=5 obj=0x15CBB8C3610 | vtable=0x7FF684A3D180 | class=nil | key=nil | val=nil
    rec=0x15D38FC49D8 type=0x7FF684995C08 state=2 obj=0x15A528D88B0 | vtable=0x7FF6849C41D8 | class=nil | key=䫀萅翶 | val=nil
    rec=0x15D38FC49F0 type=0x7FF684995C08 state=2 obj=0x15A528D8530 | vtable=0x7FF6849C4468 | class=nil | key=䩠萅翶 | val=nil
    rec=0x15D38FC4A08 type=0x15D38FC4510 state=0 obj=0x0 | unreadable
    rec=0x15D38FC4A20 type=0x7FF684995C08 state=2 obj=0x15A528D88F0 | vtable=0x7FF6849C4468 | class=nil | key=䫀萅翶 | val=nil
    rec=0x15D38FC4A38 type=0x7FF684995C08 state=2 obj=0x15D2F8FE730 | vtable=0x7FF68498B328 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38FC4A50 type=0x7FF684995C08 state=2 obj=0x15A528D6FF0 | vtable=0x7FF6849C41D8 | class=nil | key=nil | val=nil
    rec=0x15D38FC4A68 type=0x7FF684995C08 state=2 obj=0x15A528D8770 | vtable=0x7FF6849C41D8 | class=nil | key=䩠萅翶 | val=nil
    rec=0x15D38FC4A80 type=0x7FF684995C08 state=2 obj=0x15A528D7EF0 | vtable=0x7FF6849C41D8 | class=nil | key=䭐萅翶 | val=nil
    rec=0x15D38FC4A98 type=0x7FF684995C08 state=2 obj=0x15A528D8230 | vtable=0x7FF6849C41D8 | class=nil | key=䭐萅翶 | val=nil
    rec=0x15D38FC4AB0 type=0x7FF684995C08 state=2 obj=0x15A528D7BB0 | vtable=0x7FF6849C4468 | class=nil | key=nil | val=nil
    rec=0x15D38FC4AC8 type=0x7FF684995C08 state=2 obj=0x15A528D7CB0 | vtable=0x7FF6849C4468 | class=nil | key=䭐萅翶 | val=nil
    rec=0x15D38FC4AE0 type=0x7FF684995C08 state=2 obj=0x15D2F8FDE70 | vtable=0x7FF6849C5E80 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC4AF8 type=0x7FF684995C08 state=2 obj=0x15D2F8FEFA0 | vtable=0x7FF6849C5440 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC4B10 type=0x7FF684995C08 state=2 obj=0x1590B0D1340 | vtable=0x7FF68498B328 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38FC4B28 type=0x7FF684995C08 state=2 obj=0x15A528D7C70 | vtable=0x7FF6849C4468 | class=nil | key=nil | val=nil
    rec=0x15D38FC4B40 type=0x7FF684995C08 state=2 obj=0x15A528D7030 | vtable=0x7FF6849C4840 | class=nil | key=䭐萅翶 | val=nil
    rec=0x15D38FC4B58 type=0x7FF684995C08 state=2 obj=0x15A528D70B0 | vtable=0x7FF6849C4840 | class=nil | key=nil | val=nil
    rec=0x15D38FC4B70 type=0x15D38FC5DE8 state=0 obj=0x0 | unreadable
    rec=0x15D38FC4B88 type=0x7FF684995C08 state=2 obj=0x15A3CB3D500 | vtable=0x7FF6849C5818 | class=nil | key=nil | val=nil
    rec=0x15D38FC4BA0 type=0x7FF684995C08 state=2 obj=0x15A3CB3D140 | vtable=0x7FF6849C5818 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38FC4BB8 type=0x7FF684995C08 state=2 obj=0x159BF129720 | vtable=0x7FF684A74610 | class=nil | key=nil | val=nil
    rec=0x15D38FC4BD0 type=0x7FF684995C08 state=2 obj=0x15D38FD0168 | vtable=0x7FF68498A3E8 | class=nil | key=nil | val=nil
    rec=0x15D38FC4BE8 type=0x7FF684995C08 state=2 obj=0x15CBB18E180 | vtable=0x7FF68498B328 | class=nil | key=專蒙翶 | val=專蒙翶
    rec=0x15D38FC4C00 type=0x7FF684995C08 state=2 obj=0x159BF12BAC0 | vtable=0x7FF684A74610 | class=nil | key=nil | val=nil
    rec=0x15D38FC4C18 type=0x7FF684995C08 state=2 obj=0x15D38FD02A0 | vtable=0x7FF68498A3E8 | class=nil | key=nil | val=nil
    rec=0x15D38FC4C30 type=0x7FF684995C08 state=2 obj=0x15CBB18EEA0 | vtable=0x7FF68498B328 | class=nil | key=nil | val=nil
    rec=0x15D38FC4C48 type=0x7FF684AC21A8 state=1 obj=0x15A8E768000 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38FC4C60 type=0x7FF684AC21A8 state=1 obj=0x15A8E7682D0 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil

============================================================
Level_owner ownerEntry=0x15D38F87E70
============================================================
    rec=0x15D38F87C30 type=0x7FF684995C08 state=1 obj=0x15D38F72550 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part1 | val=nil
    rec=0x15D38F87C48 type=0x7FF684995C08 state=1 obj=0x15D38F70540 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=BG_10 | val=nil
    rec=0x15D38F87C60 type=0x7FF684995C08 state=1 obj=0x15D38F721F0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part0 | val=nil
    rec=0x15D38F87C78 type=0x7FF684995C08 state=1 obj=0x15D38F72040 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part | val=nil
    rec=0x15D38F87C90 type=0x7FF684995C08 state=1 obj=0x15CC2503748 | vtable=0x7FF6849DF058 | class=RichTextWidgetClass | key=PremiumWasTakenText | val=nil
    rec=0x15D38F87CA8 type=0x7FF684995C08 state=1 obj=0x15D38F723A0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part10 | val=nil
    rec=0x15D38F87CC0 type=0x7FF684995C08 state=1 obj=0x15D8BC7CA50 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part2 | val=nil
    rec=0x15D38F87CD8 type=0x7FF684995C08 state=1 obj=0x15D8BC7C8A0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part1 | val=nil
    rec=0x15D38F87CF0 type=0x7FF684995C08 state=1 obj=0x15D8BC7C6F0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part0 | val=nil
    rec=0x15D38F87D08 type=0x7FF684995C08 state=1 obj=0x15D38F71620 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part7 | val=nil
    rec=0x15D38F87D20 type=0x7FF684995C08 state=1 obj=0x15D8BC7CC00 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=DefaultBG | val=nil
    rec=0x15D38F87D38 type=0x7FF684995C08 state=1460288880641 obj=0x15D8BC7CF60 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part3 | val=nil
    rec=0x15D38F87D50 type=0x7FF684995C08 state=1 obj=0x15D38F71980 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part9 | val=nil
    rec=0x15D38F87D68 type=0x7FF684995C08 state=1 obj=0x15D38F717D0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part8 | val=nil
    rec=0x15D38F87D80 type=0x7FF684995C08 state=4914304225783054337 obj=0x15B618E78D8 | vtable=0x7FF6849D4968 | class=ButtonWidgetClass | key=DefaultTakeButton | val=㍈蒝翶
    rec=0x15D38F87D98 type=0x7FF684995C08 state=-45079976738814 obj=0x15A91AE30F0 | vtable=0x7FF6849DA198 | class=nil | key=rootFrame | val=nil
    rec=0x15D38F87DB0 type=0x7FF684995C08 state=4539628424389459969 obj=0x15D38F71CE0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=LevelBlock | val=nil
    rec=0x15D38F87DC8 type=0x7FF684995C08 state=2 obj=0x15D2F8FB620 | vtable=0x7FF6849C56D0 | class=nil | key=專蒙翶 | val=nil
    rec=0x15D38F87DE0 type=0x7FF684995C08 state=1 obj=0x159DAA16B40 | vtable=0x7FF684A34F60 | class=nil | key=DefaultItemPreview | val=nil
    rec=0x15D38F87DF8 type=0x7FF684995C08 state=1 obj=0x15A91AE3960 | vtable=0x7FF6849DA198 | class=nil | key=PremiumBlock | val=nil
    rec=0x15D38F87E10 type=0x7FF684995C08 state=1 obj=0x15B618E7A60 | vtable=0x7FF6849D4968 | class=ButtonWidgetClass | key=PremiumTakeButton | val=㍈蒝翶
    rec=0x15D38F87E28 type=0x7FF684995C08 state=1 obj=0x15D38F71470 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=PremiumBlockPart | val=nil
    rec=0x15D38F87E40 type=0x7FF684995C08 state=1 obj=0x15A91AE3000 | vtable=0x7FF6849DA198 | class=nil | key=DefaultBlock | val=蒛翶
    rec=0x15D38F87E58 type=0x7FF684995C08 state=1 obj=0x15D38F70DB0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=DefaultBlockPart | val=nil
>>> rec=0x15D38F87E70 type=0x7FF684995C08 state=1 obj=0x15CC25038A0 | vtable=0x7FF6849DF058 | class=RichTextWidgetClass | key=LevelText | val=1
    rec=0x15D38F87E88 type=0x7FF684995C08 state=2 obj=0x15D2F375360 | vtable=0x7FF6849C5818 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38F87EA0 type=0x7FF684995C08 state=2 obj=0x15D2F376030 | vtable=0x7FF6849C5818 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38F87EB8 type=0x7FF684AC21A8 state=1 obj=0x15A8E735BA0 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87ED0 type=0x7FF684AC21A8 state=1 obj=0x15A8E734D90 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87EE8 type=0x7FF684AC21A8 state=1 obj=0x15A8E734520 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87F00 type=0x7FF684AC21A8 state=1 obj=0x15A8E736140 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87F18 type=0x7FF684AC21A8 state=1 obj=0x15A8E735E70 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87F30 type=0x7FF684995C08 state=1 obj=0x15D38F71110 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=PremiumBG | val=nil
    rec=0x15D38F87F48 type=0x7FF684995C08 state=1 obj=0x15D38F706F0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part3 | val=nil
    rec=0x15D38F87F60 type=0x7FF684995C08 state=1 obj=0x15D38F70390 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=DefaultBG | val=nil
    rec=0x15D38F87F78 type=0x7FF684995C08 state=1 obj=0x15D38F708A0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part5 | val=nil
    rec=0x15D38F87F90 type=0x7FF684995C08 state=1 obj=0x15D38F70C00 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part6 | val=nil
    rec=0x15D38F87FA8 type=0x7FF684995C08 state=1 obj=0x15CC2503498 | vtable=0x7FF6849DF058 | class=RichTextWidgetClass | key=DefaultWasTakenText | val=nil
    rec=0x15D38F87FC0 type=0x7FF684995C08 state=1 obj=0x15D38F70A50 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part4 | val=nil
